X1,X2,Y
0.861590981,0.553199331,0
0.639188429,0.773210111,0
0.317444657,0.089386144,0
0.712002502,0.462119739,1
0.24136191,0.032457221,0
0.948123856,0.552806077,0
0.576034111,0.611425894,0
0.091995957,0.347476279,0
0.481074702,0.35357852,0
0.232778014,0.490474283,0
0.002481067,0.374034233,0
0.978719639,0.734655768,0
0.161521474,0.55299538,1
0.663261086,0.202588996,1
0.924445127,0.338781939,1
0.577588054,0.711631259,0
0.942318206,0.470865209,1
0.552135423,0.971174106,0
0.181469051,0.956194078,1
0.719118479,0.088541206,1
0.57674714,0.375811981,1
0.656084735,0.442399858,1
0.224390196,0.201289433,0
0.924269031,0.323062826,1
0.716441066,0.016379608,1
0.556839469,0.45505962,1
0.854417768,0.707466994,0
0.920157589,0.845155152,0
0.864997629,0.804501548,0
0.77422397,0.974496986,0
0.380447046,0.916830694,1
0.125246801,0.799403649,1
0.757762217,0.021014782,1
0.446912723,0.748156458,1
0.291956795,0.208976427,0
0.983464377,0.753422704,0
0.592614823,0.737335276,0
0.586985297,0.942554259,0
0.940407147,0.577876833,0
0.954545705,0.606121989,0
0.58647301,0.209078109,1
0.987827028,0.191231906,1
0.657730172,0.958962685,0
0.012621771,0.391537434,0
0.002053263,0.931067451,1
0.5914947,0.465974631,1
0.369351113,0.100166663,0
0.884334073,0.300538856,1
0.871548546,0.254857993,1
0.668074971,0.77441108,0
0.06991665,0.196936426,0
0.739712074,0.616592542,0
0.927830438,0.487068046,1
0.868787188,0.408557318,1
0.370177415,0.669005788,1
0.014309433,0.012307252,0
0.370781521,0.26430435,0
0.902734279,0.447190816,1
0.950909966,0.208319818,1
0.120475721,0.168223676,0
0.610450137,0.282253271,1
0.330635561,0.552014212,1
0.795086954,0.999483695,0
0.026146282,0.600142953,1
0.43358105,0.043732317,0
0.129895399,0.41566166,0
0.316445394,0.851046541,1
0.228926042,0.016910046,0
0.098353924,0.883141614,1
0.756688494,0.278600387,1
0.931125138,0.385262259,1
0.507709555,0.389647383,1
0.920226548,0.623192338,0
0.120593179,0.52268877,1
0.012583879,0.763350929,1
0.853767075,0.208804349,1
